Size,U \%,O \%,D,FO,Instance,RT,,SD,RT,,SD,RT,,SD,gen,conv
100,50,50,Chebyshev,Random,1,0.2,$\pm$,0.4,0.47,$\pm$,0.5,79312.1,$\pm$,54676.64,2000.33,33.33
100,50,50,Chebyshev,Random,2,0.2,$\pm$,0.4,0.65,$\pm$,0.48,203103.1,$\pm$,2412.73,3000,0
100,50,50,Chebyshev,Random,3,0.6,$\pm$,0.49,0.68,$\pm$,0.53,123562.7,$\pm$,130516.58,1333.89,55.56
100,50,50,Chebyshev,Random,4,0,$\pm$,0,0.57,$\pm$,0.53,171.2,$\pm$,46.33,4.33,100
100,50,50,Chebyshev,Random,5,0.4,$\pm$,0.49,0.8,$\pm$,0.52,199405.1,$\pm$,104915.43,2335.22,22.22
100,50,50,Euclidean,Equal,1,0.8,$\pm$,0.75,1.21,$\pm$,0.99,518851,$\pm$,17261.91,3000,0
100,50,50,Euclidean,Equal,2,1.2,$\pm$,0.4,1.58,$\pm$,1.03,819795.9,$\pm$,53356.14,3000,0
100,50,50,Euclidean,Equal,3,0.6,$\pm$,0.49,0.93,$\pm$,0.65,434063.6,$\pm$,13198.92,3000,0
100,50,50,Euclidean,Equal,4,1.2,$\pm$,0.4,1.05,$\pm$,0.7,580983.6,$\pm$,13833.38,3000,0
100,50,50,Euclidean,Equal,5,0.6,$\pm$,0.49,1.16,$\pm$,0.64,604091.8,$\pm$,11003.5,3000,0
100,50,50,Euclidean,Random,1,0.8,$\pm$,0.4,1,$\pm$,0.58,383294,$\pm$,11550.74,3000,0
100,50,50,Euclidean,Random,2,0.6,$\pm$,0.49,0.62,$\pm$,0.64,164131.3,$\pm$,1340,3000,0
100,50,50,Euclidean,Random,3,0.6,$\pm$,0.49,0.66,$\pm$,0.51,169199.2,$\pm$,758.53,3000,0
100,50,50,Euclidean,Random,4,0.4,$\pm$,0.49,0.53,$\pm$,0.5,1967.6,$\pm$,846.69,48.33,100
100,50,50,Euclidean,Random,5,0.8,$\pm$,0.75,0.74,$\pm$,0.5,68166.4,$\pm$,109507.08,1000.67,66.67
100,50,85,Chebyshev,Equal,1,1,$\pm$,0,0.49,$\pm$,0.54,154708.5,$\pm$,3945.38,3000,0
100,50,85,Chebyshev,Equal,2,0.6,$\pm$,0.49,0.44,$\pm$,0.5,102390.7,$\pm$,15800.23,3000,0
100,50,85,Chebyshev,Equal,3,0.6,$\pm$,0.49,0.55,$\pm$,0.51,94357.5,$\pm$,16955.31,2782.22,22.22
100,50,85,Chebyshev,Equal,4,0.2,$\pm$,0.4,0.67,$\pm$,0.48,151393.1,$\pm$,401.7,3000,0
100,50,85,Chebyshev,Equal,5,1,$\pm$,0.63,0.51,$\pm$,0.52,22878.6,$\pm$,18976.44,707.22,100
100,50,85,Chebyshev,Random,1,0.6,$\pm$,0.49,0.41,$\pm$,0.49,1226.4,$\pm$,375.39,50.67,100
100,50,85,Chebyshev,Random,2,0.4,$\pm$,0.49,0.39,$\pm$,0.49,451.4,$\pm$,245.76,46.44,100
100,50,85,Chebyshev,Random,3,0.4,$\pm$,0.49,0.47,$\pm$,0.51,17471.5,$\pm$,15741.13,920,88.89
100,50,85,Chebyshev,Random,4,0.4,$\pm$,0.49,0.44,$\pm$,0.51,3761.4,$\pm$,2365.82,164.67,100
100,50,85,Chebyshev,Random,5,0.4,$\pm$,0.49,0.4,$\pm$,0.49,17.1,$\pm$,4.91,1,100
100,50,85,Euclidean,Equal,1,0.6,$\pm$,0.49,0.63,$\pm$,0.51,127121.8,$\pm$,726.73,3000,0
100,50,85,Euclidean,Equal,2,0.6,$\pm$,0.49,0.5,$\pm$,0.5,88124.7,$\pm$,828.23,3000,0
100,50,85,Euclidean,Equal,3,0.8,$\pm$,0.4,0.58,$\pm$,0.52,21212.7,$\pm$,16009.14,378,100
100,50,85,Euclidean,Equal,4,0.6,$\pm$,0.49,0.52,$\pm$,0.5,155273.8,$\pm$,7070.54,3000,0
100,50,85,Euclidean,Equal,5,0.6,$\pm$,0.49,0.53,$\pm$,0.53,135580.8,$\pm$,2280.21,3000,0
100,50,85,Euclidean,Random,1,0.8,$\pm$,0.4,0.53,$\pm$,0.51,106138.5,$\pm$,678.39,3000,0
100,50,85,Euclidean,Random,2,0.2,$\pm$,0.4,0.6,$\pm$,0.98,61687.5,$\pm$,402.02,3000,0
100,50,85,Euclidean,Random,3,0.2,$\pm$,0.4,0.41,$\pm$,0.52,3948.1,$\pm$,12298.42,336.78,88.89
100,50,85,Euclidean,Random,4,0.8,$\pm$,0.4,0.47,$\pm$,0.5,15.9,$\pm$,7.31,1,100
100,50,85,Euclidean,Random,5,1,$\pm$,0,0.42,$\pm$,0.51,84.4,$\pm$,18.4,5.22,100
100,80,0,Chebyshev,Equal,1,0.8,$\pm$,0.4,1,$\pm$,1.28,416002,$\pm$,8432.78,3000,0
100,80,0,Chebyshev,Equal,2,0.4,$\pm$,0.49,1.08,$\pm$,1.39,396753.7,$\pm$,11284.08,3000,0
100,80,0,Chebyshev,Equal,3,0.6,$\pm$,0.49,0.88,$\pm$,1.5,305572.8,$\pm$,101937.09,2684.67,11.11
100,80,0,Chebyshev,Equal,4,0.6,$\pm$,0.49,0.74,$\pm$,1.23,279316.1,$\pm$,98038.28,2667,11.11
100,80,0,Chebyshev,Equal,5,0.6,$\pm$,0.49,0.91,$\pm$,1.23,434937.1,$\pm$,8166.43,3000,0
100,80,0,Chebyshev,Random,1,0.8,$\pm$,0.4,0.44,$\pm$,0.5,93.6,$\pm$,16.45,1,100
100,80,0,Chebyshev,Random,2,0.8,$\pm$,0.4,0.64,$\pm$,0.53,235.8,$\pm$,40.72,3.78,100
100,80,0,Chebyshev,Random,3,0.6,$\pm$,0.49,0.48,$\pm$,0.53,80.9,$\pm$,14.42,1,100
100,80,0,Chebyshev,Random,4,0.6,$\pm$,0.49,0.59,$\pm$,0.55,122542.6,$\pm$,64541.2,2333.56,22.22
100,80,0,Chebyshev,Random,5,0,$\pm$,0,0.57,$\pm$,0.54,6282.6,$\pm$,3575.8,139.89,100
100,80,0,Euclidean,Equal,1,0.6,$\pm$,0.49,1.03,$\pm$,1.36,300150.2,$\pm$,19051.01,3000,0
100,80,0,Euclidean,Equal,2,0,$\pm$,0,1.17,$\pm$,1.42,542738.8,$\pm$,20143.54,3000,0
100,80,0,Euclidean,Equal,3,0.6,$\pm$,0.8,0.8,$\pm$,1.14,295468.2,$\pm$,8638.97,3000,0
100,80,0,Euclidean,Equal,4,1.2,$\pm$,1.17,1.36,$\pm$,1.23,551224.4,$\pm$,16032.54,3000,0
100,80,0,Euclidean,Equal,5,0.6,$\pm$,0.49,0.99,$\pm$,1.24,364054.2,$\pm$,1864.89,3000,0
100,80,0,Euclidean,Random,1,0.4,$\pm$,0.49,0.62,$\pm$,0.53,139286.6,$\pm$,24505.32,2760,22.22
100,80,0,Euclidean,Random,2,0.4,$\pm$,0.49,0.69,$\pm$,0.53,211309.5,$\pm$,4721.59,3000,0
100,80,0,Euclidean,Random,3,0.6,$\pm$,0.49,0.56,$\pm$,0.51,199.9,$\pm$,30.12,3.44,100
100,80,0,Euclidean,Random,4,0.6,$\pm$,0.49,0.58,$\pm$,0.57,197269.2,$\pm$,1066.6,3000,0
100,80,0,Euclidean,Random,5,0.4,$\pm$,0.49,0.6,$\pm$,0.51,104.9,$\pm$,12.65,1,100
100,80,50,Chebyshev,Equal,1,1.2,$\pm$,0.4,1.34,$\pm$,0.74,618682.5,$\pm$,20412.14,3000,0
100,80,50,Chebyshev,Equal,2,1,$\pm$,0.63,1.34,$\pm$,0.78,518839.3,$\pm$,12864.49,3000,0
100,80,50,Chebyshev,Equal,3,1.2,$\pm$,0.4,1.4,$\pm$,0.71,671404.6,$\pm$,13673.14,3000,0
100,80,50,Chebyshev,Equal,4,0.8,$\pm$,0.4,1.24,$\pm$,0.7,455926.5,$\pm$,3839.07,3000,0
100,80,50,Chebyshev,Equal,5,0.6,$\pm$,0.49,1.22,$\pm$,0.72,446621.1,$\pm$,10229.14,3000,0
100,80,50,Chebyshev,Random,1,0.6,$\pm$,0.49,0.72,$\pm$,0.54,186892.4,$\pm$,51746.1,3000,0
100,80,50,Chebyshev,Random,2,0.8,$\pm$,0.4,0.81,$\pm$,0.55,468752.6,$\pm$,284670.63,3000,0
100,80,50,Chebyshev,Random,3,1,$\pm$,0,0.65,$\pm$,0.54,264848.5,$\pm$,8869.22,3000,0
100,80,50,Chebyshev,Random,4,0.6,$\pm$,0.49,0.95,$\pm$,0.54,412367.2,$\pm$,21644.61,3000,0
100,80,50,Chebyshev,Random,5,0.8,$\pm$,0.4,0.8,$\pm$,0.56,365807.7,$\pm$,14459.54,3000,0
100,80,50,Euclidean,Equal,1,1,$\pm$,0.63,1,$\pm$,0.69,361079.8,$\pm$,22861.92,3000,0
100,80,50,Euclidean,Equal,2,1,$\pm$,0,1.24,$\pm$,0.59,496553.9,$\pm$,13900.05,3000,0
100,80,50,Euclidean,Equal,3,1,$\pm$,0.63,1.17,$\pm$,0.74,482982.5,$\pm$,5645.31,3000,0
100,80,50,Euclidean,Equal,4,1,$\pm$,0,1.31,$\pm$,0.72,517414.9,$\pm$,60546.66,3000,0
100,80,50,Euclidean,Equal,5,1,$\pm$,0,1.09,$\pm$,0.6,378609,$\pm$,9100.8,3000,0
100,80,50,Euclidean,Random,1,1,$\pm$,0,0.9,$\pm$,0.48,250649.9,$\pm$,5831.2,3000,0
100,80,50,Euclidean,Random,2,0.6,$\pm$,0.49,0.76,$\pm$,0.55,223672.2,$\pm$,7460.79,3000,0
100,80,50,Euclidean,Random,3,1,$\pm$,0,1.16,$\pm$,0.54,340946.5,$\pm$,4448.68,3000,0
100,80,50,Euclidean,Random,4,0.6,$\pm$,0.49,0.72,$\pm$,0.5,154250.2,$\pm$,4093.33,3000,0
100,80,50,Euclidean,Random,5,0.4,$\pm$,0.49,0.53,$\pm$,0.53,84499.2,$\pm$,13969.4,2835.56,11.11
100,80,85,Chebyshev,Equal,1,0.4,$\pm$,0.49,0.57,$\pm$,0.54,67329.3,$\pm$,682.66,3000,0
100,80,85,Chebyshev,Equal,2,0.4,$\pm$,0.49,0.57,$\pm$,0.58,90359.3,$\pm$,567.52,3000,0
100,80,85,Chebyshev,Equal,3,0.8,$\pm$,0.4,0.43,$\pm$,0.5,100288.9,$\pm$,2840.86,3000,0
100,80,85,Chebyshev,Equal,4,0.8,$\pm$,0.4,0.58,$\pm$,0.52,85607.2,$\pm$,4628.23,3000,0
100,80,85,Chebyshev,Equal,5,0.4,$\pm$,0.49,0.53,$\pm$,0.5,97145.9,$\pm$,2652.76,3000,0
100,80,85,Chebyshev,Random,1,0.6,$\pm$,0.49,0.43,$\pm$,0.49,65701.9,$\pm$,1850.49,3000,0
100,80,85,Chebyshev,Random,2,0.6,$\pm$,0.49,0.57,$\pm$,0.59,61482.4,$\pm$,67.33,3000,0
100,80,85,Chebyshev,Random,3,0.4,$\pm$,0.49,0.58,$\pm$,0.49,106516.4,$\pm$,862.15,3000,0
100,80,85,Chebyshev,Random,4,0.6,$\pm$,0.49,0.57,$\pm$,0.5,87391.1,$\pm$,921.78,3000,0
100,80,85,Chebyshev,Random,5,0.8,$\pm$,0.4,0.48,$\pm$,0.5,59268.8,$\pm$,769.15,3000,0
100,80,85,Euclidean,Equal,1,0.4,$\pm$,0.49,0.49,$\pm$,0.5,72748.6,$\pm$,2782.94,3000,0
100,80,85,Euclidean,Equal,2,0.8,$\pm$,0.4,0.48,$\pm$,0.51,61680.8,$\pm$,134.68,3000,0
100,80,85,Euclidean,Equal,3,0.4,$\pm$,0.49,0.64,$\pm$,0.5,85224.9,$\pm$,583.27,3000,0
100,80,85,Euclidean,Equal,4,0.4,$\pm$,0.49,0.56,$\pm$,0.51,70106.1,$\pm$,1062.94,3000,0
100,80,85,Euclidean,Equal,5,0.6,$\pm$,0.49,0.61,$\pm$,0.66,82417.8,$\pm$,3418.99,3000,0
100,80,85,Euclidean,Random,1,0.8,$\pm$,0.4,0.64,$\pm$,0.58,30132.3,$\pm$,32657.89,1013.44,77.78
100,80,85,Euclidean,Random,2,0.6,$\pm$,0.49,0.47,$\pm$,0.5,45641.5,$\pm$,638.45,3000,0
100,80,85,Euclidean,Random,3,0.4,$\pm$,0.49,0.43,$\pm$,0.51,66985.6,$\pm$,934.2,3000,0
100,80,85,Euclidean,Random,4,0.2,$\pm$,0.4,0.53,$\pm$,0.5,63378.6,$\pm$,709.88,3000,0
100,80,85,Euclidean,Random,5,0.8,$\pm$,0.4,0.57,$\pm$,0.51,80191.7,$\pm$,2492.55,3000,0
100,95,0,Chebyshev,Equal,1,0.2,$\pm$,0.4,0.53,$\pm$,0.59,83515.2,$\pm$,162.59,3000,0
100,95,0,Chebyshev,Equal,2,0.8,$\pm$,0.4,0.6,$\pm$,0.66,110603.9,$\pm$,6670.14,3000,0
100,95,0,Chebyshev,Equal,3,0.8,$\pm$,0.4,0.58,$\pm$,0.59,107850.2,$\pm$,4167.76,3000,0
100,95,0,Chebyshev,Equal,4,0.6,$\pm$,0.49,0.64,$\pm$,0.58,93454.1,$\pm$,1093.69,3000,0
100,95,0,Chebyshev,Equal,5,0.4,$\pm$,0.49,0.57,$\pm$,0.57,86925.7,$\pm$,533.42,3000,0
100,95,0,Chebyshev,Random,1,0.8,$\pm$,0.4,0.5,$\pm$,0.53,74000.8,$\pm$,859.87,3000,0
100,95,0,Chebyshev,Random,2,0.6,$\pm$,0.49,0.53,$\pm$,0.51,67154.9,$\pm$,1229.35,3000,0
100,95,0,Chebyshev,Random,3,0.6,$\pm$,0.49,0.46,$\pm$,0.5,32.6,$\pm$,5.06,1,100
100,95,0,Chebyshev,Random,4,0.8,$\pm$,0.4,0.53,$\pm$,0.5,18824,$\pm$,30248.68,1000.67,66.67
100,95,0,Chebyshev,Random,5,0.4,$\pm$,0.49,0.44,$\pm$,0.5,1207.6,$\pm$,690.53,68,100
100,95,0,Euclidean,Equal,1,0.6,$\pm$,0.49,0.59,$\pm$,0.62,105695.6,$\pm$,13188.27,3000,0
100,95,0,Euclidean,Equal,2,0.4,$\pm$,0.49,0.6,$\pm$,0.68,93974.3,$\pm$,5657.64,3000,0
100,95,0,Euclidean,Equal,3,0.2,$\pm$,0.4,0.6,$\pm$,0.65,99744.4,$\pm$,1458.73,3000,0
100,95,0,Euclidean,Equal,4,0.2,$\pm$,0.4,0.51,$\pm$,0.57,53611.7,$\pm$,25782.57,1960,66.67
100,95,0,Euclidean,Equal,5,0.2,$\pm$,0.4,0.54,$\pm$,0.67,93846.4,$\pm$,2323.77,3000,0
100,95,0,Euclidean,Random,1,0.4,$\pm$,0.49,0.38,$\pm$,0.49,125.4,$\pm$,26.54,7,100
100,95,0,Euclidean,Random,2,0.6,$\pm$,0.49,0.47,$\pm$,0.5,53425.1,$\pm$,27720.97,2342.33,22.22
100,95,0,Euclidean,Random,3,0.4,$\pm$,0.49,0.58,$\pm$,0.49,72647.6,$\pm$,116.22,3000,0
100,95,0,Euclidean,Random,4,0.4,$\pm$,0.49,0.44,$\pm$,0.5,3812.8,$\pm$,6359.81,217.33,100
100,95,0,Euclidean,Random,5,0.6,$\pm$,0.49,0.57,$\pm$,0.57,90874.2,$\pm$,459.48,3000,0
100,95,50,Chebyshev,Equal,1,0.8,$\pm$,0.4,0.62,$\pm$,0.53,162718.8,$\pm$,2434.1,3000,0
100,95,50,Chebyshev,Equal,2,0.4,$\pm$,0.49,0.67,$\pm$,0.5,155682.5,$\pm$,3567.18,3000,0
100,95,50,Chebyshev,Equal,3,0.8,$\pm$,0.4,0.62,$\pm$,0.53,133051.9,$\pm$,1315.52,3000,0
100,95,50,Chebyshev,Equal,4,0.4,$\pm$,0.49,0.67,$\pm$,0.5,181952,$\pm$,8786.88,3000,0
100,95,50,Chebyshev,Equal,5,0.2,$\pm$,0.4,0.59,$\pm$,0.51,134828.4,$\pm$,6327.63,3000,0
100,95,50,Chebyshev,Random,1,0.6,$\pm$,0.49,0.64,$\pm$,0.53,158550.6,$\pm$,3752.05,3000,0
100,95,50,Chebyshev,Random,2,0.4,$\pm$,0.49,0.54,$\pm$,0.5,134143.1,$\pm$,2329.94,3000,0
100,95,50,Chebyshev,Random,3,0.8,$\pm$,0.4,0.64,$\pm$,0.48,149948.5,$\pm$,1428.11,3000,0
100,95,50,Chebyshev,Random,4,0.6,$\pm$,0.49,0.67,$\pm$,0.49,184668.4,$\pm$,10755.83,3000,0
100,95,50,Chebyshev,Random,5,0.4,$\pm$,0.49,0.58,$\pm$,0.52,115342.2,$\pm$,2609.78,3000,0
100,95,50,Euclidean,Equal,1,0.4,$\pm$,0.49,0.62,$\pm$,0.52,125016,$\pm$,6916.99,3000,0
100,95,50,Euclidean,Equal,2,0.4,$\pm$,0.49,0.72,$\pm$,0.5,155836.2,$\pm$,4996.19,3000,0
100,95,50,Euclidean,Equal,3,0.4,$\pm$,0.49,0.79,$\pm$,0.49,175260,$\pm$,6773.73,3000,0
100,95,50,Euclidean,Equal,4,0.8,$\pm$,0.4,0.81,$\pm$,0.43,177742.1,$\pm$,3586.57,3000,0
100,95,50,Euclidean,Equal,5,0.6,$\pm$,0.49,0.73,$\pm$,0.52,185465.5,$\pm$,8774.97,3000,0
100,95,50,Euclidean,Random,1,0.2,$\pm$,0.4,0.74,$\pm$,0.47,183041.3,$\pm$,2257.53,3000,0
100,95,50,Euclidean,Random,2,0.8,$\pm$,0.4,0.65,$\pm$,0.49,144625.6,$\pm$,1421.63,3000,0
100,95,50,Euclidean,Random,3,1,$\pm$,0,0.78,$\pm$,0.51,183684.5,$\pm$,1250.38,3000,0
100,95,50,Euclidean,Random,4,0.8,$\pm$,0.4,0.53,$\pm$,0.53,114217.5,$\pm$,2278.51,3000,0
100,95,50,Euclidean,Random,5,0.6,$\pm$,0.49,0.63,$\pm$,0.51,144117,$\pm$,9234.89,3000,0
100,95,85,Chebyshev,Equal,1,0.2,$\pm$,0.4,0.42,$\pm$,0.49,40631.1,$\pm$,13429.56,2684.44,11.11
100,95,85,Chebyshev,Equal,2,0.8,$\pm$,0.4,0.4,$\pm$,0.49,44018.2,$\pm$,782.37,3000,0
100,95,85,Chebyshev,Equal,3,0.2,$\pm$,0.4,0.49,$\pm$,0.5,49559.3,$\pm$,319.46,3000,0
100,95,85,Chebyshev,Equal,4,0.8,$\pm$,0.75,0.48,$\pm$,0.5,54508.8,$\pm$,582.19,3000,0
100,95,85,Chebyshev,Equal,5,0.6,$\pm$,0.49,0.46,$\pm$,0.5,38690.5,$\pm$,276.69,3000,0
100,95,85,Chebyshev,Random,1,0.2,$\pm$,0.4,0.37,$\pm$,0.48,34976.7,$\pm$,468.1,3000,0
100,95,85,Chebyshev,Random,2,0.4,$\pm$,0.49,0.38,$\pm$,0.5,52155.9,$\pm$,548.75,3000,0
100,95,85,Chebyshev,Random,3,0.2,$\pm$,0.4,0.36,$\pm$,0.48,41361,$\pm$,79.59,3000,0
100,95,85,Chebyshev,Random,4,0.4,$\pm$,0.49,0.46,$\pm$,0.5,45351.2,$\pm$,248.52,3000,0
100,95,85,Chebyshev,Random,5,0.8,$\pm$,0.4,0.39,$\pm$,0.49,44969.4,$\pm$,869.25,3000,0
100,95,85,Euclidean,Equal,1,0.6,$\pm$,0.49,0.43,$\pm$,0.49,48324.6,$\pm$,1412.33,3000,0
100,95,85,Euclidean,Equal,2,0.8,$\pm$,0.75,0.48,$\pm$,0.5,44956.5,$\pm$,741.78,3000,0
100,95,85,Euclidean,Equal,3,0,$\pm$,0,0.5,$\pm$,0.5,46077.9,$\pm$,262.74,3000,0
100,95,85,Euclidean,Equal,4,0.8,$\pm$,0.4,0.53,$\pm$,0.51,50527.4,$\pm$,524.41,3000,0
100,95,85,Euclidean,Equal,5,0.4,$\pm$,0.49,0.47,$\pm$,0.51,48457.7,$\pm$,449.8,3000,0
100,95,85,Euclidean,Random,1,0.6,$\pm$,0.49,0.56,$\pm$,0.53,45780.2,$\pm$,480.35,3000,0
100,95,85,Euclidean,Random,2,0.6,$\pm$,0.49,0.43,$\pm$,0.5,45652.1,$\pm$,919.38,3000,0
100,95,85,Euclidean,Random,3,0.4,$\pm$,0.49,0.4,$\pm$,0.49,35897.1,$\pm$,319.03,3000,0
100,95,85,Euclidean,Random,4,0.2,$\pm$,0.4,0.43,$\pm$,0.5,48810.8,$\pm$,335.79,3000,0
100,95,85,Euclidean,Random,5,0.4,$\pm$,0.49,0.42,$\pm$,0.49,47200.1,$\pm$,1205.47,3000,0
400,50,0,Chebyshev,Equal,1,10,$\pm$,1.1,26.16,$\pm$,75.21,1323151.4,$\pm$,474700.6,3000,0
400,50,0,Chebyshev,Equal,2,9.2,$\pm$,1.17,25.75,$\pm$,75.87,2720487.5,$\pm$,374746.2,3000,0
400,50,0,Chebyshev,Equal,3,10.2,$\pm$,1.6,26.09,$\pm$,75.33,2728016.7,$\pm$,55566.2,3000,0
400,50,0,Chebyshev,Equal,4,13.2,$\pm$,1.33,30.39,$\pm$,79.78,1458127.9,$\pm$,1328462.2,3000,0
400,50,0,Chebyshev,Equal,5,10.6,$\pm$,0.49,26.67,$\pm$,81.08,3651929.9,$\pm$,277927.0,3000,0
400,50,0,Chebyshev,Random,1,5.8,$\pm$,0.98,6.53,$\pm$,1.17,1356.3,$\pm$,158.9,1,100
400,50,0,Chebyshev,Random,2,6.8,$\pm$,1.33,6.95,$\pm$,1.38,3994.4,$\pm$,838.1,5.11,100
400,50,0,Chebyshev,Random,3,6.4,$\pm$,0.49,6.8,$\pm$,1.24,1331.6,$\pm$,148.4,1,100
400,50,0,Chebyshev,Random,4,6,$\pm$,0.89,6.46,$\pm$,1.13,1331.3,$\pm$,132.0,1,100
400,50,0,Chebyshev,Random,5,5.8,$\pm$,0.75,6.87,$\pm$,1.53,1328.1,$\pm$,159.5,1,100
400,50,0,Euclidean,Equal,1,12.8,$\pm$,1.6,26.81,$\pm$,77.8,131506.5,$\pm$,98023.1,90,100
400,50,0,Euclidean,Equal,2,12.2,$\pm$,1.17,30.73,$\pm$,80.49,2326232.8,$\pm$,1469121.2,3000,0
400,50,0,Euclidean,Equal,3,9.6,$\pm$,1.2,26.78,$\pm$,83.77,2244047.3,$\pm$,1404479.0,3000,0
400,50,0,Euclidean,Equal,4,13.6,$\pm$,2.15,29.84,$\pm$,79.52,2780442.8,$\pm$,1182456.7,3000,0
400,50,0,Euclidean,Equal,5,11.8,$\pm$,1.17,28.81,$\pm$,78.2,3252891.8,$\pm$,895873.2,3000,0
